"player_id","web_name","first_name","second_name","id","kickoff_time_formatted","event_name","opponent_name","opponent_short_name","is_home","difficulty","code","kickoff_time","team_h_score","team_a_score","finished","minutes","provisional_start_time","finished_provisional","event","team_a","team_h"
106,"Murphy","Josh","Murphy",13,"18 Aug 12:30","Gameweek 2","Newcastle","NEW",TRUE,3,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
107,"Zohore","Kenneth","Zohore",13,"18 Aug 12:30","Gameweek 2","Newcastle","NEW",TRUE,3,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
108,"Bogle","Omar","Bogle",13,"18 Aug 12:30","Gameweek 2","Newcastle","NEW",TRUE,3,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
109,"Madine","Gary","Madine",13,"18 Aug 12:30","Gameweek 2","Newcastle","NEW",TRUE,3,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
110,"Reid","Bobby","Reid",13,"18 Aug 12:30","Gameweek 2","Newcastle","NEW",TRUE,3,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
111,"Courtois","Thibaut","Courtois",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
112,"Caballero","Willy","Caballero",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
113,"Azpilicueta","César","Azpilicueta",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
114,"Cahill","Gary","Cahill",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
115,"Alonso","Marcos","Alonso",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
116,"David Luiz","David","Luiz Moreira Marinho",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
117,"Moses","Victor","Moses",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
118,"Rüdiger","Antonio","Rüdiger",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
119,"Christensen","Andreas","Christensen",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
120,"Zappacosta","Davide","Zappacosta",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
121,"Emerson","Emerson","Palmieri dos Santos",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
122,"Hazard","Eden","Hazard",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
123,"Fàbregas","Cesc","Fàbregas",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
124,"Willian","Willian","Borges Da Silva",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
125,"Pedro","Pedro","Rodríguez Ledesma",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
126,"Kanté","N'Golo","Kanté",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
127,"Barkley","Ross","Barkley",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
128,"Drinkwater","Daniel","Drinkwater",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
129,"Bakayoko","Tiemoué","Bakayoko",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
130,"Ampadu","Ethan","Ampadu",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
131,"Hudson-Odoi","Callum","Hudson-Odoi",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
132,"Loftus-Cheek","Ruben","Loftus-Cheek",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
133,"Giroud","Olivier","Giroud",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
134,"Morata","Álvaro","Morata",14,"18 Aug 17:30","Gameweek 2","Arsenal","ARS",TRUE,4,987605,"2018-08-18T16:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,1,6
135,"Hennessey","Wayne","Hennessey",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
136,"Speroni","Julian","Speroni",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
137,"Guaita","Vicente","Guaita",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
138,"Tomkins","James","Tomkins",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
139,"Dann","Scott","Dann",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
140,"Kelly","Martin","Kelly",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
141,"Schlupp","Jeffrey","Schlupp",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
142,"van Aanholt","Patrick","van Aanholt",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
143,"Sakho","Mamadou","Sakho",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
144,"Riedewald","Jairo","Riedewald",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
145,"Wan-Bissaka","Aaron","Wan-Bissaka",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
146,"Puncheon","Jason","Puncheon",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
147,"McArthur","James","McArthur",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
148,"Sako","Bakary","Sako",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
149,"Townsend","Andros","Townsend",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
150,"Milivojevic","Luka","Milivojevic",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
151,"Zaha","Wilfried","Zaha",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
152,"Benteke","Christian","Benteke",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
153,"Sørloth","Alexander","Sørloth",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
154,"Pickford","Jordan","Pickford",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
155,"Stekelenburg","Maarten","Stekelenburg",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
156,"Baines","Leighton","Baines",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
157,"Coleman","Seamus","Coleman",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
158,"Jagielka","Phil","Jagielka",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
159,"Williams","Ashley","Williams",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
160,"Holgate","Mason","Holgate",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
161,"Kenny","Jonjoe","Kenny",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
162,"Keane","Michael","Keane",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
163,"Martina","Cuco","Martina",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
164,"Walcott","Theo","Walcott",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
165,"Bolasie","Yannick","Bolasie",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
166,"McCarthy","James","McCarthy",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
167,"Schneiderlin","Morgan","Schneiderlin",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
168,"Gueye","Idrissa","Gueye",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
169,"Davies","Tom","Davies",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
170,"Lookman","Ademola","Lookman",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
171,"Klaassen","Davy","Klaassen",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
172,"Sigurdsson","Gylfi","Sigurdsson",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
173,"Vlasic","Nikola","Vlasic",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
174,"Baningime","Beni","Baningime",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
175,"Calvert-Lewin","Dominic","Calvert-Lewin",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
176,"Niasse","Oumar","Niasse",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
177,"Tosun","Cenk","Tosun",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
178,"Bettinelli","Marcus","Bettinelli",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
179,"Button","David","Button",11,"19 Aug 16:00","Gameweek 2","Man Utd","MUN",TRUE,4,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
180,"Ream","Tim","Ream",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
181,"Odoi","Denis","Odoi",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
182,"Cairney","Tom","Cairney",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
183,"McDonald","Kevin","McDonald",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
184,"Sessegnon","Ryan","Sessegnon",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
185,"Johansen","Stefan","Johansen",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
186,"Ayité","Floyd","Ayité",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
187,"Kebano","Neeskens","Kebano",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
188,"Fonte","Rui Pedro","da Rocha Fonte",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
189,"Kamara","Aboubakar","Kamara",19,"18 Aug 15:00","Gameweek 2","Spurs","TOT",FALSE,4,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
190,"Hamer","Ben","Hamer",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
191,"Lössl","Jonas","Lössl",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
192,"Schindler","Christopher","Schindler",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
193,"Löwe","Chris","Löwe",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
194,"Smith","Tommy","Smith",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
195,"Zanka","Mathias","Jorgensen",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
196,"Malone","Scott","Malone",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
197,"Hadergjonaj","Florent","Hadergjonaj",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
198,"Kongolo","Terence","Kongolo",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
199,"Mooy","Aaron","Mooy",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
200,"van La Parra","Rajiv","van La Parra",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
201,"Hogg","Jonathan","Hogg",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
202,"Billing","Philip","Billing",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
203,"Ince","Tom","Ince",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
204,"Williams","Danny","Williams",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
205,"Sabiri","Abdelhamid","Sabiri",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
206,"Pritchard","Alex","Pritchard",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
207,"Sobhi","Ramadan","Sobhi",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
208,"Bacuna","Juninho","Bacuna",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
209,"Quaner","Collin","Quaner",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
210,"Depoitre","Laurent","Depoitre",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
