"player_id","web_name","first_name","second_name","id","kickoff_time_formatted","event_name","opponent_name","opponent_short_name","is_home","difficulty","code","kickoff_time","team_h_score","team_a_score","finished","minutes","provisional_start_time","finished_provisional","event","team_a","team_h"
211,"Mounie","Steve","Mounie",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
212,"Kachunga","Elias","Kachunga",18,"19 Aug 13:30","Gameweek 2","Man City","MCI",FALSE,5,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
213,"Schmeichel","Kasper","Schmeichel",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
214,"Jakupovic","Eldin","Jakupovic",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
215,"Morgan","Wes","Morgan",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
216,"Fuchs","Christian","Fuchs",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
217,"Simpson","Danny","Simpson",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
218,"Benalouane","Yohan","Benalouane",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
219,"Chilwell","Benjamin","Chilwell",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
220,"Maguire","Harry","Maguire",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
221,"Pereira","Ricardo Domingos","Barbosa Pereira",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
222,"Evans","Jonny","Evans",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
223,"Mahrez","Riyad","Mahrez",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
224,"Albrighton","Marc","Albrighton",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
225,"Gray","Demarai","Gray",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
226,"Amartey","Daniel","Amartey",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
227,"Ndidi","Wilfred","Ndidi",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
228,"Iborra","Vicente","Iborra",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
229,"James","Matty","James",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
230,"Choudhury","Hamza","Choudhury",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
231,"Silva","Adrien Sebastian","Perruchet Silva",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
232,"Diabaté","Fousseni","Diabaté",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
233,"Maddison","James","Maddison",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
234,"Vardy","Jamie","Vardy",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
235,"Okazaki","Shinji","Okazaki",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
236,"Iheanacho","Kelechi","Iheanacho",17,"18 Aug 15:00","Gameweek 2","Wolves","WOL",TRUE,2,987608,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,20,11
237,"Mignolet","Simon","Mignolet",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
238,"Karius","Loris","Karius",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
239,"Lovren","Dejan","Lovren",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
240,"Moreno","Alberto","Moreno",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
241,"Clyne","Nathaniel","Clyne",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
242,"Gomez","Joseph","Gomez",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
243,"Matip","Joel","Matip",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
244,"Klavan","Ragnar","Klavan",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
245,"Alexander-Arnold","Trent","Alexander-Arnold",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
246,"van Dijk","Virgil","van Dijk",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
247,"Robertson","Andrew","Robertson",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
248,"Chamberlain","Alex","Oxlade-Chamberlain",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
249,"Henderson","Jordan","Henderson",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
250,"Lallana","Adam","Lallana",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
251,"Mané","Sadio","Mané",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
252,"Wijnaldum","Georginio","Wijnaldum",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
253,"Salah","Mohamed","Salah",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
254,"Milner","James","Milner",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
255,"Fabinho","Fabio Henrique","Tavares",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
256,"Keita","Naby","Keita",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
257,"Firmino","Roberto","Firmino",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
258,"Ings","Danny","Ings",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
259,"Solanke","Dominic","Solanke",15,"20 Aug 20:00","Gameweek 2","Crystal Palace","CRY",FALSE,3,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
260,"Ederson","Ederson","Santana de Moraes",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
261,"Bravo","Claudio","Bravo",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
262,"Stones","John","Stones",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
263,"Kompany","Vincent","Kompany",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
264,"Otamendi","Nicolás","Otamendi",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
265,"Walker","Kyle","Walker",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
266,"Danilo","Danilo Luiz","da Silva",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
267,"Mendy","Benjamin","Mendy",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
268,"Laporte","Aymeric","Laporte",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
269,"Delph","Fabian","Delph",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
270,"Sterling","Raheem","Sterling",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
271,"David Silva","David","Silva",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
272,"Fernandinho","Fernando","Luiz Rosa",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
273,"De Bruyne","Kevin","De Bruyne",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
274,"Gündogan","Ilkay","Gündogan",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
275,"Sané","Leroy","Sané",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
276,"Bernardo Silva","Bernardo Mota","Veiga de Carvalho e Silva",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
277,"Foden","Phil","Foden",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
278,"Diaz","Brahim","Diaz",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
279,"Zinchenko","Oleksandr","Zinchenko",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
280,"Agüero","Sergio","Agüero",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
281,"Jesus","Gabriel Fernando","de Jesus",18,"19 Aug 13:30","Gameweek 2","Huddersfield","HUD",TRUE,2,987609,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,10,13
282,"De Gea","David","De Gea",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
283,"Romero","Sergio","Romero",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
284,"Smalling","Chris","Smalling",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
285,"Jones","Phil","Jones",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
286,"Shaw","Luke","Shaw",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
287,"Rojo","Marcos","Rojo",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
288,"Valencia","Antonio","Valencia",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
289,"Darmian","Matteo","Darmian",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
290,"Blind","Daley","Blind",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
291,"Bailly","Eric","Bailly",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
292,"Lindelöf","Victor","Lindelöf",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
293,"Young","Ashley","Young",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
294,"Dalot","José Diogo","Dalot Teixeira",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
295,"Sánchez","Alexis","Sánchez",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
296,"Matic","Nemanja","Matic",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
297,"Mata","Juan","Mata",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
298,"Fellaini","Marouane","Fellaini",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
299,"Herrera","Ander","Herrera",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
300,"Lingard","Jesse","Lingard",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
301,"Martial","Anthony","Martial",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
302,"Pogba","Paul","Pogba",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
303,"McTominay","Scott","McTominay",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
304,"Fred","Frederico","Rodrigues de Paula Santos",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
305,"Rashford","Marcus","Rashford",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
306,"Lukaku","Romelu","Lukaku",11,"19 Aug 16:00","Gameweek 2","Brighton","BHA",FALSE,3,987602,"2018-08-19T15:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,14,3
307,"Elliot","Robert","Elliot",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
308,"Darlow","Karl","Darlow",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
309,"Dubravka","Martin","Dubravka",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
310,"Yedlin","DeAndre","Yedlin",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
311,"Clark","Ciaran","Clark",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
312,"Lascelles","Jamaal","Lascelles",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
313,"Dummett","Paul","Dummett",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
314,"Lejeune","Florian","Lejeune",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
