"player_id","web_name","first_name","second_name","id","kickoff_time_formatted","event_name","opponent_name","opponent_short_name","is_home","difficulty","code","kickoff_time","team_h_score","team_a_score","finished","minutes","provisional_start_time","finished_provisional","event","team_a","team_h"
315,"Manquillo","Javier","Manquillo",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
316,"Mbemba","Chancel","Mbemba",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
317,"Ritchie","Matt","Ritchie",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
318,"Shelvey","Jonjo","Shelvey",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
319,"Diamé","Mohamed","Diamé",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
320,"Atsu","Christian","Atsu",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
321,"Murphy","Jacob","Murphy",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
322,"Merino","Mikel","Merino",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
323,"Hayden","Isaac","Hayden",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
324,"Ki Sung-yueng","Sung-yueng","Ki",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
325,"Gayle","Dwight","Gayle",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
326,"Pérez","Ayoze","Pérez",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
327,"Joselu","Jose Luis","Mato Sanmartín",13,"18 Aug 12:30","Gameweek 2","Cardiff","CAR",FALSE,2,987604,"2018-08-18T11:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,15,5
328,"McCarthy","Alex","McCarthy",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
329,"Forster","Fraser","Forster",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
330,"Bertrand","Ryan","Bertrand",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
331,"Yoshida","Maya","Yoshida",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
332,"Cédric","Cédric","Soares",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
333,"Stephens","Jack","Stephens",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
334,"McQueen","Sam","McQueen",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
335,"Bednarek","Jan","Bednarek",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
336,"Hoedt","Wesley","Hoedt",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
337,"Davis","Steven","Davis",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
338,"Ward-Prowse","James","Ward-Prowse",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
339,"Oriol Romeu","Oriol","Romeu Vidal",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
340,"Højbjerg","Pierre-Emile","Højbjerg",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
341,"Boufal","Sofiane","Boufal",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
342,"Sims","Joshua","Sims",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
343,"Redmond","Nathan","Redmond",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
344,"Lemina","Mario","Lemina",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
345,"Armstrong","Stuart","Armstrong",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
346,"Elyounoussi","Mohamed","Elyounoussi",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
347,"Long","Shane","Long",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
348,"Austin","Charlie","Austin",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
349,"Gabbiadini","Manolo","Gabbiadini",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
350,"Carrillo","Guido","Carrillo",16,"18 Aug 15:00","Gameweek 2","Everton","EVE",FALSE,3,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
351,"Lloris","Hugo","Lloris",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
352,"Vorm","Michel","Vorm",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
353,"Alderweireld","Toby","Alderweireld",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
354,"Rose","Danny","Rose",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
355,"Vertonghen","Jan","Vertonghen",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
356,"Davies","Ben","Davies",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
357,"Trippier","Kieran","Trippier",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
358,"Walker-Peters","Kyle","Walker-Peters",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
359,"Sánchez","Davinson","Sánchez",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
360,"Aurier","Serge","Aurier",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
361,"Dier","Eric","Dier",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
362,"Dembélé","Mousa","Dembélé",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
363,"Lamela","Erik","Lamela",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
364,"Eriksen","Christian","Eriksen",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
365,"Alli","Bamidele","Alli",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
366,"Wanyama","Victor","Wanyama",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
367,"Son","Heung-Min","Son",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
368,"Winks","Harry","Winks",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
369,"Sissoko","Moussa","Sissoko",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
370,"Lucas Moura","Lucas","Rodrigues Moura da Silva",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
371,"Llorente","Fernando","Llorente",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
372,"Kane","Harry","Kane",19,"18 Aug 15:00","Gameweek 2","Fulham","FUL",TRUE,2,987610,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,9,17
373,"Gomes","Heurelho","Gomes",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
374,"Dahlberg","Pontus","Dahlberg",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
375,"Kaboul","Younes","Kaboul",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
376,"Cathcart","Craig","Cathcart",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
377,"Prödl","Sebastian","Prödl",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
378,"Holebas","José","Holebas",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
379,"Britos","Miguel","Britos",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
380,"Kabasele","Christian","Kabasele",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
381,"Janmaat","Daryl","Janmaat",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
382,"Mariappa","Adrian","Mariappa",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
383,"Kiko Femenía","Francisco","Femenía Far",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
384,"Zeegelaar","Marvin","Zeegelaar",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
385,"Navarro","Marc","Navarro",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
386,"Masina","Adam","Masina",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
387,"Chalobah","Nathaniel","Chalobah",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
388,"Cleverley","Tom","Cleverley",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
389,"Capoue","Etienne","Capoue",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
390,"Doucouré","Abdoulaye","Doucouré",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
391,"Pereyra","Roberto","Pereyra",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
392,"Hughes","Will","Hughes",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
393,"Richarlison","Richarlison","de Andrade",16,"18 Aug 15:00","Gameweek 2","Southampton","SOU",TRUE,2,987607,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,16,8
394,"Deulofeu","Gerard","Deulofeu",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
395,"Gray","Andre","Gray",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
396,"Deeney","Troy","Deeney",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
397,"Okaka","Stefano","Okaka",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
398,"Sinclair","Jerome","Sinclair",12,"19 Aug 13:30","Gameweek 2","Burnley","BUR",FALSE,3,987603,"2018-08-19T12:30:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,18,4
399,"Adrián","Adrián","San Miguel del Castillo",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
400,"Fabianski","Lukasz","Fabianski",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
401,"Reid","Winston","Reid",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
402,"Cresswell","Aaron","Cresswell",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
403,"Ogbonna","Angelo","Ogbonna",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
404,"Byram","Sam","Byram",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
405,"Zabaleta","Pablo","Zabaleta",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
406,"Rice","Declan","Rice",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
407,"Oxford","Reece","Oxford",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
408,"Fredericks","Ryan","Fredericks",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
409,"Diop","Issa","Diop",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
410,"Masuaku","Arthur","Masuaku",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
411,"Noble","Mark","Noble",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
412,"Kouyaté","Cheikhou","Kouyaté",15,"20 Aug 20:00","Gameweek 2","Liverpool","LIV",TRUE,4,987606,"2018-08-20T19:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,12,7
413,"Obiang","Pedro","Obiang",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
414,"Lanzini","Manuel","Lanzini",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
415,"Antonio","Michail","Antonio",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
416,"Fernandes","Edimilson","Fernandes",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
417,"Arnautovic","Marko","Arnautovic",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
418,"Carroll","Andy","Carroll",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
419,"Chicharito","Javier","Hernández Balcázar",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
420,"Hugill","Jordan","Hugill",20,"18 Aug 15:00","Gameweek 2","Bournemouth","BOU",TRUE,3,987611,"2018-08-18T14:00:00Z",NA,NA,FALSE,0,FALSE,FALSE,2,2,19
